Time (s), Cell Name, Value
38.96958, C02, 0.05625585
56.855618, C02, 0.03478094
56.905579, C02, 0.06411899
56.95554, C02, 0.02308565
81.036742, C02, 0.07487989
92.727616, C02, 0.03964688
92.77757699999999, C02, 0.06805137
92.827538, C02, 0.07977656
92.877499, C02, 0.04954173
92.92746, C02, 0.05836578
92.97742100000001, C02, 0.06158322
93.027382, C02, 0.03960168
93.077343, C02, 0.09142801
93.127304, C02, 0.0763796
93.17726500000001, C02, 0.06838915
93.227226, C02, 0.08390099
93.277187, C02, 0.07705247
93.32714799999999, C02, 0.1144192
93.377109, C02, 0.02024561
93.42707, C02, 0.01889849
93.477031, C02, 0.04363108
93.52699200000001, C02, 0.08321083
93.576953, C02, 0.03955638
93.626914, C02, 0.0248186
94.126524, C02, 0.02291259
158.925941, C02, 0.05599206
158.975902, C02, 0.06787318
159.325629, C02, 0.08665631
159.37559, C02, 0.05408128
159.425551, C02, 0.07861379
159.475512, C02, 0.084824
159.525473, C02, 0.08961704
159.575434, C02, 0.08176053
159.625395, C02, 0.07871816
159.675356, C02, 0.09135777
159.725317, C02, 0.1045824
159.775278, C02, 0.08721715
159.825239, C02, 0.0701859
159.8752, C02, 0.06485426
159.925161, C02, 0.08616269
159.975122, C02, 0.06236255
160.025083, C02, 0.04442102
160.075044, C02, 0.03468704
160.125005, C02, 0.06471765
160.174966, C02, 0.03522819
160.224927, C02, 0.0610435
160.274888, C02, 0.0414781
160.324849, C02, 0.1150149
160.37481, C02, 0.05721128
160.424771, C02, 0.08549142
160.474732, C02, 0.08975863
160.524693, C02, 0.05656242
160.574654, C02, 0.06212234
160.624615, C02, 0.07776427
160.674576, C02, 0.02539289
160.724537, C02, 0.02890551
160.774498, C02, 0.08485913
160.824459, C02, 0.1226152
160.87442, C02, 0.05103076
160.924381, C02, 0.05068147
160.974342, C02, 0.03298748
161.074264, C02, 0.0508765
161.124225, C02, 0.04386282
161.174186, C02, 0.072541
161.224147, C02, 0.08267593
161.274108, C02, 0.07038736
161.324069, C02, 0.0370326
161.37403, C02, 0.06117654
161.423991, C02, 0.05496728
161.473952, C02, 0.06145144
161.523913, C02, 0.05702019
161.573874, C02, 0.08171892
161.623835, C02, 0.08720315
161.673796, C02, 0.03475773
161.723757, C02, 0.03385997
161.773718, C02, 0.0340097
161.823679, C02, 0.03067529
162.073484, C02, 0.02432299
162.123445, C02, 0.03424072
162.223367, C02, 0.0355137
162.37325, C02, 0.03533655
162.423211, C02, 0.02884054
162.473172, C02, 0.04032433
162.673016, C02, 0.01900756
163.322509, C02, 0.03415915
163.522353, C02, 0.02635655
233.767519, C02, 0.02126592
233.81748, C02, 0.04502135
233.867441, C02, 0.03009333
236.965023, C02, 0.04508357
279.132107, C02, 0.02099008
279.182068, C02, 0.03737453
279.232029, C02, 0.02993283
279.28199, C02, 0.04805849
279.331951, C02, 0.02183305
279.381912, C02, 0.03425209
279.431873, C02, 0.04929452
279.481834, C02, 0.0485353
279.531795, C02, 0.06934446
279.581756, C02, 0.07915664
279.631717, C02, 0.04206234
279.681678, C02, 0.0714632
279.731639, C02, 0.06348085
279.7816, C02, 0.06339973
279.831561, C02, 0.06227535
279.881522, C02, 0.04675448
279.931483, C02, 0.05347002
279.981444, C02, 0.06385654
280.031405, C02, 0.05086398
280.131327, C02, 0.07005614
280.181288, C02, 0.1224104
280.231249, C02, 0.06402051
280.28121, C02, 0.03131759
280.381132, C02, 0.08587265
280.431093, C02, 0.05291396
280.481054, C02, 0.04449153
280.531015, C02, 0.07760477
280.580976, C02, 0.03463578
280.630937, C02, 0.01965982
280.680898, C02, 0.03926611
280.730859, C02, 0.03508675
280.830781, C02, 0.02760553
545.741994, C02, 0.01768108
618.585132, C02, 0.01767113
770.166806, C02, 0.02824706
0.199844, C06, 0.02141391
4.846217, C06, 0.02019486
6.444969, C06, 0.02560721
6.594852, C06, 0.03741905
6.744735, C06, 0.02943562
6.794696, C06, 0.03540748
7.394228, C06, 0.03212412
7.693994, C06, 0.02109343
8.143643000000001, C06, 0.0206804
8.293526, C06, 0.02509265
11.690874, C06, 0.02537282
19.884478, C06, 0.02540137
22.732255, C06, 0.02283828
23.731475, C06, 0.02604474
24.780656, C06, 0.02223838
25.230305, C06, 0.03306767
25.48011, C06, 0.02159523
26.629213, C06, 0.0289261
28.927419, C06, 0.02282744
31.175664, C06, 0.02484488
42.366928, C06, 0.02556763
43.416109, C06, 0.02158505
67.847038, C06, 0.03032104
71.59411299999999, C06, 0.02219725
71.79395700000001, C06, 0.02937562
72.243606, C06, 0.02431848
76.540252, C06, 0.02742021
77.539472, C06, 0.02598352
78.03908199999999, C06, 0.02417591
82.385689, C06, 0.0300112
83.235026, C06, 0.02402618
83.634714, C06, 0.0236103
85.683115, C06, 0.02353294
86.282647, C06, 0.02241091
86.33260799999999, C06, 0.02029427
86.982101, C06, 0.02198285
94.62613399999999, C06, 0.02134862
95.275627, C06, 0.02132343
95.475471, C06, 0.02211946
97.97352100000001, C06, 0.02477156
98.52309200000001, C06, 0.02767579
106.516852, C06, 0.03304087
106.966501, C06, 0.02239939
108.865019, C06, 0.025975
109.864239, C06, 0.03060321
109.9142, C06, 0.02866241
110.91342, C06, 0.02106015
111.462991, C06, 0.02031697
111.762757, C06, 0.02482545
113.661275, C06, 0.02295619
113.761197, C06, 0.02226479
115.709676, C06, 0.02091911
118.857219, C06, 0.02106297
124.003202, C06, 0.02726218
124.103124, C06, 0.02583506
124.203046, C06, 0.02123329
124.352929, C06, 0.02185185
125.252227, C06, 0.02204064
126.101564, C06, 0.02973174
126.201486, C06, 0.02091165
126.40133, C06, 0.03190391
126.651135, C06, 0.02225342
127.250667, C06, 0.02831526
127.450511, C06, 0.02769442
127.850199, C06, 0.02692592
127.90016, C06, 0.02256972
127.950121, C06, 0.02022378
128.000082, C06, 0.02084439
128.050043, C06, 0.03858298
128.449731, C06, 0.02272445
128.749497, C06, 0.02049571
134.445051, C06, 0.02764235
141.339669, C06, 0.02373821
142.38885, C06, 0.02124885
149.483312, C06, 0.02670143
156.178086, C06, 0.02472353
159.8752, C06, 0.02012562
161.124225, C06, 0.02578044
161.623835, C06, 0.02195654
164.721417, C06, 0.02139591
164.771378, C06, 0.03123801
165.221027, C06, 0.02021144
165.470832, C06, 0.02256705
165.620715, C06, 0.02083363
165.670676, C06, 0.0214273
166.220247, C06, 0.03919873
166.270208, C06, 0.02737929
166.320169, C06, 0.02798551
166.420091, C06, 0.0321313
167.519233, C06, 0.02763206
168.218687, C06, 0.02922665
168.268648, C06, 0.02272335
169.317829, C06, 0.02041374
169.417751, C06, 0.03826304
169.517673, C06, 0.05245158
169.567634, C06, 0.03267239
169.617595, C06, 0.02391317
169.767478, C06, 0.02347502
169.967322, C06, 0.02524823
170.167166, C06, 0.02693623
170.86662, C06, 0.02255382
171.516113, C06, 0.03126313
172.86506, C06, 0.02713128
174.164046, C06, 0.02353544
174.214007, C06, 0.02503661
174.263968, C06, 0.03702959
174.36389, C06, 0.0211757
174.463812, C06, 0.02163056
174.513773, C06, 0.02894183
174.8635, C06, 0.02556662
174.963422, C06, 0.02126426
175.213227, C06, 0.02712274
175.263188, C06, 0.05085057
175.313149, C06, 0.0201748
175.36311, C06, 0.02597162
175.463032, C06, 0.03655496
175.86272, C06, 0.02038366
175.962642, C06, 0.02378276
176.162486, C06, 0.02803519
176.212447, C06, 0.02558386
176.262408, C06, 0.0283716
176.312369, C06, 0.02620563
176.36233, C06, 0.02693853
176.462252, C06, 0.02341151
176.512213, C06, 0.03902593
177.011823, C06, 0.02210918
178.210887, C06, 0.02739324
182.707377, C06, 0.02299815
183.556714, C06, 0.02308864
197.745638, C06, 0.0211591
201.592635, C06, 0.03503824
204.940022, C06, 0.02757582
206.189047, C06, 0.02892443
206.388891, C06, 0.0257684
206.988423, C06, 0.03435186
207.088345, C06, 0.02749543
207.238228, C06, 0.02500926
207.388111, C06, 0.02222899
207.887721, C06, 0.02257863
207.937682, C06, 0.0240508
209.33659, C06, 0.02349793
212.134406, C06, 0.02445171
212.733938, C06, 0.02326018
220.82762, C06, 0.02482863
230.969703, C06, 0.02427767
231.169547, C06, 0.02501518
232.368611, C06, 0.02207183
233.867441, C06, 0.02076833
238.863541, C06, 0.02120032
241.81124, C06, 0.02403105
242.31085, C06, 0.02167847
242.410772, C06, 0.02292671
243.010304, C06, 0.02515913
243.060265, C06, 0.03671055
243.110226, C06, 0.02192862
243.160187, C06, 0.0301701
243.909602, C06, 0.02209881
244.159407, C06, 0.02310622
244.359251, C06, 0.03915408
244.409212, C06, 0.02604683
244.459173, C06, 0.02005485
244.8089, C06, 0.02223234
244.958783, C06, 0.0272989
246.357691, C06, 0.0331673
246.457613, C06, 0.02574371
246.507574, C06, 0.03299633
246.707418, C06, 0.02927698
246.857301, C06, 0.02089387
247.007184, C06, 0.03769922
247.107106, C06, 0.02504934
247.356911, C06, 0.02299105
247.556755, C06, 0.02899703
247.756599, C06, 0.03146991
248.156287, C06, 0.03707758
248.206248, C06, 0.04094321
248.256209, C06, 0.03517896
248.30617, C06, 0.02710357
248.356131, C06, 0.02225068
248.905702, C06, 0.02743751
249.005624, C06, 0.03890119
249.055585, C06, 0.03150699
249.405312, C06, 0.03518873
249.605156, C06, 0.02516748
250.404532, C06, 0.02017024
250.504454, C06, 0.02503195
250.554415, C06, 0.03096908
251.80344, C06, 0.02302344
254.651217, C06, 0.0274488
254.701178, C06, 0.03104823
254.8011, C06, 0.02036041
255.30071, C06, 0.02166008
255.600476, C06, 0.02480973
255.700398, C06, 0.04507934
255.80032, C06, 0.049381
255.850281, C06, 0.04140234
255.900242, C06, 0.04297271
255.950203, C06, 0.02784011
256.000164, C06, 0.02619997
256.200008, C06, 0.03411984
256.249969, C06, 0.04049605
256.29993, C06, 0.04139242
256.349891, C06, 0.02079204
256.499774, C06, 0.02116314
256.549735, C06, 0.05517092
256.599696, C06, 0.03083584
256.749579, C06, 0.02218047
256.899462, C06, 0.02011025
257.049345, C06, 0.02165923
257.149267, C06, 0.02098289
257.399072, C06, 0.02568182
257.449033, C06, 0.04652885
257.498994, C06, 0.04298142
257.548955, C06, 0.0429239
257.598916, C06, 0.04676872
257.648877, C06, 0.05031419
257.698838, C06, 0.0380215
257.79876, C06, 0.02048725
257.898682, C06, 0.02993754
258.498214, C06, 0.02145356
261.945523, C06, 0.02002755
261.995484, C06, 0.01999688
262.844821, C06, 0.02958214
266.392052, C06, 0.02072278
266.841701, C06, 0.02001844
267.041545, C06, 0.02227783
270.139127, C06, 0.0230822
270.189088, C06, 0.02277079
270.388932, C06, 0.02338161
273.636397, C06, 0.02425622
279.132107, C06, 0.03533729
279.581756, C06, 0.02243172
279.681678, C06, 0.03458273
279.831561, C06, 0.02415822
280.031405, C06, 0.02302803
280.980664, C06, 0.02521607
281.480274, C06, 0.03425775
283.029065, C06, 0.02309109
283.178948, C06, 0.02419572
298.017365, C06, 0.03305159
303.563036, C06, 0.02281116
304.312451, C06, 0.03085884
304.862022, C06, 0.02217451
305.211749, C06, 0.02444087
305.26171, C06, 0.02288227
306.210969, C06, 0.02100147
307.410033, C06, 0.0226033
307.609877, C06, 0.02720514
307.659838, C06, 0.02179068
307.809721, C06, 0.0278216
307.959604, C06, 0.02618794
308.25937, C06, 0.03031689
308.359292, C06, 0.02109452
438.225922, C06, 0.02196869
438.325844, C06, 0.02084965
438.675571, C06, 0.0204417
438.725532, C06, 0.04208571
440.024518, C06, 0.03405403
440.574089, C06, 0.02862133
440.723972, C06, 0.05080815
440.773933, C06, 0.03121343
440.873855, C06, 0.02496077
440.923816, C06, 0.02705486
440.973777, C06, 0.02469626
442.522568, C06, 0.01827172
447.61859, C06, 0.01928058
454.11352, C06, 0.02205757
454.213442, C06, 0.02094197
455.062779, C06, 0.01985808
455.11274, C06, 0.02387635
456.811414, C06, 0.02472907
457.960517, C06, 0.02291956
459.359425, C06, 0.01989234
459.409386, C06, 0.02357118
468.702132, C06, 0.02099261
469.151781, C06, 0.02242311
469.301664, C06, 0.02673277
470.151001, C06, 0.02575079
470.200962, C06, 0.02065288
470.300884, C06, 0.02071936
470.800494, C06, 0.0290143
471.799714, C06, 0.02346653
471.949597, C06, 0.02117451
472.149441, C06, 0.02741882
474.847335, C06, 0.02615529
474.897296, C06, 0.01831164
476.745853, C06, 0.02447691
476.995658, C06, 0.03699441
477.045619, C06, 0.0265509
477.695112, C06, 0.01861584
477.795034, C06, 0.01880555
478.144761, C06, 0.01909697
478.694332, C06, 0.02938963
478.944137, C06, 0.02676931
478.994098, C06, 0.0225599
480.942577, C06, 0.02039371
481.741953, C06, 0.02261814
482.391446, C06, 0.02109382
482.491368, C06, 0.0256718
482.641251, C06, 0.01834019
482.691212, C06, 0.02621835
482.741173, C06, 0.02026202
483.190822, C06, 0.02938698
483.240783, C06, 0.02238122
483.290744, C06, 0.05023964
483.340705, C06, 0.02093443
483.390666, C06, 0.01892351
483.640471, C06, 0.02407701
483.790354, C06, 0.02452114
484.789574, C06, 0.02491111
484.839535, C06, 0.0201603
488.836415, C06, 0.01950051
488.886376, C06, 0.01901847
492.183802, C06, 0.02799498
493.232983, C06, 0.02610645
493.932437, C06, 0.02348492
494.032359, C06, 0.02774876
494.132281, C06, 0.0227014
494.58193, C06, 0.0239916
496.180682, C06, 0.02073123
505.223623, C06, 0.02580359
509.220503, C06, 0.02103537
509.320425, C06, 0.01901617
511.268904, C06, 0.02253346
511.318865, C06, 0.0463002
511.368826, C06, 0.0205801
513.267344, C06, 0.01983392
513.367266, C06, 0.021814
513.617071, C06, 0.02646266
514.016759, C06, 0.02325924
514.766174, C06, 0.0185621
517.913717, C06, 0.01985423
518.9129370000001, C06, 0.02000059
518.962898, C06, 0.0211323
519.012859, C06, 0.01901534
519.112781, C06, 0.02948515
519.212703, C06, 0.0206579
520.511689, C06, 0.01978222
521.261104, C06, 0.0218276
521.311065, C06, 0.01883968
521.760714, C06, 0.02144036
521.9105970000001, C06, 0.02651079
522.859856, C06, 0.01995228
524.008959, C06, 0.02274051
525.307945, C06, 0.01897852
526.05736, C06, 0.02206815
526.457048, C06, 0.02344511
528.205683, C06, 0.0261281
528.255644, C06, 0.04270181
528.305605, C06, 0.05261612
528.355566, C06, 0.03020476
529.154942, C06, 0.02683066
530.204123, C06, 0.03248826
530.653772, C06, 0.02207743
530.753694, C06, 0.0187975
532.802095, C06, 0.02281129
532.8520559999999, C06, 0.02420419
532.902017, C06, 0.04795782
532.9519780000001, C06, 0.04074971
533.001939, C06, 0.02278891
533.251744, C06, 0.02272162
533.301705, C06, 0.03619674
533.351666, C06, 0.06024821
533.401627, C06, 0.03782865
533.451588, C06, 0.02911949
533.501549, C06, 0.02578714
533.651432, C06, 0.02538174
533.951198, C06, 0.01851153
534.250964, C06, 0.02501002
534.300925, C06, 0.03256667
534.400847, C06, 0.04569468
534.4508080000001, C06, 0.02107811
534.500769, C06, 0.06192443
534.55073, C06, 0.05120111
534.600691, C06, 0.03224155
534.650652, C06, 0.05047271
534.700613, C06, 0.05270544
534.750574, C06, 0.06497553
534.800535, C06, 0.02710837
534.850496, C06, 0.03674036
534.900457, C06, 0.03195864
534.950418, C06, 0.03087711
535.000379, C06, 0.01942253
535.05034, C06, 0.02273738
535.1003009999999, C06, 0.01953703
535.749794, C06, 0.01925895
535.799755, C06, 0.02098125
536.099521, C06, 0.02613446
536.349326, C06, 0.03070787
536.848936, C06, 0.025042
538.197883, C06, 0.05013503
538.247844, C06, 0.02460261
538.297805, C06, 0.04136287
538.397727, C06, 0.02280331
538.447688, C06, 0.02531081
538.597571, C06, 0.02202889
538.947298, C06, 0.02955255
539.646752, C06, 0.02742693
539.696713, C06, 0.02319117
539.746674, C06, 0.0223245
540.196323, C06, 0.01930946
541.295465, C06, 0.02008693
543.343866, C06, 0.02953102
546.091721, C06, 0.022167
546.1416819999999, C06, 0.02007358
546.341526, C06, 0.02135406
546.441448, C06, 0.03867562
546.491409, C06, 0.03437483
546.641292, C06, 0.01912658
546.941058, C06, 0.02149628
546.9910190000001, C06, 0.03631696
547.04098, C06, 0.01833984
547.090941, C06, 0.02233064
547.340746, C06, 0.03072709
548.3899269999999, C06, 0.02685495
548.589771, C06, 0.02289824
548.639732, C06, 0.02153309
548.689693, C06, 0.02000372
548.739654, C06, 0.03052506
548.889537, C06, 0.02052891
549.03942, C06, 0.01959071
549.289225, C06, 0.01865898
549.8887570000001, C06, 0.02725674
550.388367, C06, 0.02185032
550.937938, C06, 0.02020064
551.987119, C06, 0.02200909
552.286885, C06, 0.02237584
555.084701, C06, 0.01878794
555.884077, C06, 0.02302656
557.233024, C06, 0.02242686
558.831776, C06, 0.01836816
561.129982, C06, 0.01881061
562.778695, C06, 0.0201303
563.428188, C06, 0.0286386
563.877837, C06, 0.02475861
564.077681, C06, 0.03210053
564.127642, C06, 0.03047609
564.327486, C06, 0.0235348
564.927018, C06, 0.02327071
566.8255360000001, C06, 0.01919362
572.071441, C06, 0.01945125
572.121402, C06, 0.02568868
572.171363, C06, 0.01868007
572.221324, C06, 0.0335538
572.820856, C06, 0.02768645
573.720154, C06, 0.02903426
574.269725, C06, 0.0214102
575.868477, C06, 0.01963757
576.867697, C06, 0.02653049
577.167463, C06, 0.02627578
577.367307, C06, 0.01918009
577.417268, C06, 0.01833023
577.766995, C06, 0.02271466
577.816956, C06, 0.023118
577.8669169999999, C06, 0.02188092
577.916878, C06, 0.01834039
578.0168, C06, 0.02110867
578.116722, C06, 0.02636191
578.466449, C06, 0.03363205
578.816176, C06, 0.02186731
578.916098, C06, 0.03633252
579.115942, C06, 0.03295459
579.165903, C06, 0.01999587
579.215864, C06, 0.04501408
579.315786, C06, 0.02801737
579.415708, C06, 0.03743711
579.815396, C06, 0.0300011
579.865357, C06, 0.02248618
580.614772, C06, 0.01839288
581.064421, C06, 0.02167541
581.114382, C06, 0.02380043
581.6139920000001, C06, 0.01891355
581.663953, C06, 0.02626768
581.813836, C06, 0.02120891
581.913758, C06, 0.03226249
581.963719, C06, 0.02270259
582.063641, C06, 0.03179702
582.213524, C06, 0.01964882
582.2634849999999, C06, 0.02597427
582.463329, C06, 0.02163085
582.813056, C06, 0.0211893
582.863017, C06, 0.02162442
582.912978, C06, 0.03176492
582.962939, C06, 0.02311859
583.0128999999999, C06, 0.02450526
583.062861, C06, 0.02569035
584.461769, C06, 0.02251863
584.811496, C06, 0.01922108
585.01134, C06, 0.01915509
585.111262, C06, 0.02625141
587.159663, C06, 0.03025418
587.859117, C06, 0.03894592
587.909078, C06, 0.02655224
588.1588829999999, C06, 0.03606927
588.208844, C06, 0.04473482
588.2588050000001, C06, 0.03282276
588.308766, C06, 0.05270334
588.358727, C06, 0.02281204
588.408688, C06, 0.05237448
588.458649, C06, 0.03578284
588.50861, C06, 0.0662632
588.558571, C06, 0.02939302
588.608532, C06, 0.0242185
588.658493, C06, 0.04937741
588.708454, C06, 0.02658457
589.208064, C06, 0.02219638
589.557791, C06, 0.02648416
589.807596, C06, 0.01845619
590.207284, C06, 0.026916
590.457089, C06, 0.04961541
590.50705, C06, 0.02755874
590.656933, C06, 0.02410877
590.706894, C06, 0.02744752
590.756855, C06, 0.0228667
590.806816, C06, 0.02640387
590.906738, C06, 0.02586043
591.00666, C06, 0.04679883
591.206504, C06, 0.02054515
591.50627, C06, 0.02538684
591.606192, C06, 0.02572137
591.955919, C06, 0.02937457
592.00588, C06, 0.02064055
592.055841, C06, 0.02717707
592.955139, C06, 0.03062642
594.104242, C06, 0.0245835
594.9036180000001, C06, 0.02558243
595.203384, C06, 0.03093165
600.099562, C06, 0.02108137
600.449289, C06, 0.04738361
610.841177, C06, 0.02176219
611.7404749999999, C06, 0.02471627
612.090202, C06, 0.02006354
612.240085, C06, 0.02035534
612.389968, C06, 0.01881595
613.539071, C06, 0.0229435
613.589032, C06, 0.01991136
614.138603, C06, 0.02317293
614.438369, C06, 0.02002245
614.48833, C06, 0.02875403
614.937979, C06, 0.02355364
615.037901, C06, 0.01898395
615.237745, C06, 0.02514756
617.086302, C06, 0.02138798
617.535951, C06, 0.02432086
618.235405, C06, 0.02143524
619.084742, C06, 0.0190994
619.184664, C06, 0.01864915
619.284586, C06, 0.03394036
619.334547, C06, 0.02911727
621.532831, C06, 0.02285009
623.181544, C06, 0.02296827
624.080842, C06, 0.02065033
624.530491, C06, 0.02502234
624.580452, C06, 0.02201408
624.930179, C06, 0.02200787
626.47897, C06, 0.02063715
628.627293, C06, 0.03150216
636.321287, C06, 0.02290923
