Time (s), Cell Name, Value
636.870858, C06, 0.02469294
636.9208190000001, C06, 0.02904631
637.370468, C06, 0.0198036
637.420429, C06, 0.03024469
638.669454, C06, 0.01963401
638.96922, C06, 0.02065317
639.019181, C06, 0.03439051
639.119103, C06, 0.03336087
639.169064, C06, 0.02403171
639.318947, C06, 0.02490151
639.418869, C06, 0.02461439
639.668674, C06, 0.04396515
640.168284, C06, 0.0258697
640.218245, C06, 0.03503202
640.268206, C06, 0.02073959
640.318167, C06, 0.02702704
640.418089, C06, 0.02527979
643.4657099999999, C06, 0.026415
643.815437, C06, 0.02403443
643.915359, C06, 0.02554877
643.96532, C06, 0.02658536
644.015281, C06, 0.02434333
644.065242, C06, 0.02702107
644.514891, C06, 0.02840322
644.614813, C06, 0.02239567
644.664774, C06, 0.02213576
644.764696, C06, 0.02504918
644.914579, C06, 0.0193387
645.064462, C06, 0.02135736
645.114423, C06, 0.02311759
645.214345, C06, 0.02308547
645.364228, C06, 0.02049486
645.414189, C06, 0.01959884
646.763136, C06, 0.02046044
647.46259, C06, 0.03290397
647.562512, C06, 0.02599917
649.660874, C06, 0.02017355
650.760016, C06, 0.02132018
651.109743, C06, 0.02364435
651.309587, C06, 0.01987692
658.45401, C06, 0.0337103
658.553932, C06, 0.01862764
658.703815, C06, 0.0202812
658.853698, C06, 0.01944241
659.053542, C06, 0.02641668
659.103503, C06, 0.02571949
659.153464, C06, 0.02922927
659.203425, C06, 0.01861022
659.253386, C06, 0.01945117
659.303347, C06, 0.02551094
659.353308, C06, 0.01981446
659.403269, C06, 0.02101713
659.7529960000001, C06, 0.01935869
659.802957, C06, 0.01876219
659.902879, C06, 0.01970191
660.252606, C06, 0.02230787
660.302567, C06, 0.02934657
660.552372, C06, 0.03018919
660.702255, C06, 0.02736588
660.752216, C06, 0.02781993
660.852138, C06, 0.02290824
661.002021, C06, 0.03091529
661.2518260000001, C06, 0.02265948
661.351748, C06, 0.0230456
661.401709, C06, 0.02113971
661.501631, C06, 0.02690822
661.651514, C06, 0.02295792
661.851358, C06, 0.02005145
661.95128, C06, 0.02104566
662.0012410000001, C06, 0.02421573
662.051202, C06, 0.02188918
662.750656, C06, 0.02095176
664.249486, C06, 0.02548785
664.399369, C06, 0.02425003
664.649174, C06, 0.02358702
664.749096, C06, 0.02190125
664.8989790000001, C06, 0.02046046
665.298667, C06, 0.02735893
671.643714, C06, 0.02068914
672.043402, C06, 0.02156065
672.2932070000001, C06, 0.01909611
672.393129, C06, 0.02253585
672.642934, C06, 0.01830733
672.692895, C06, 0.02879159
672.892739, C06, 0.02587999
673.292427, C06, 0.0292635
673.392349, C06, 0.0221215
674.491491, C06, 0.03045881
674.541452, C06, 0.02538228
674.641374, C06, 0.03407839
677.589073, C06, 0.02192689
679.087903, C06, 0.02571115
679.187825, C06, 0.02147248
679.987201, C06, 0.03004192
680.43685, C06, 0.02136056
680.986421, C06, 0.02380791
681.0863430000001, C06, 0.02026641
686.43217, C06, 0.03036938
686.482131, C06, 0.03542706
686.681975, C06, 0.0271796
686.731936, C06, 0.02794587
687.181585, C06, 0.02355276
687.281507, C06, 0.02418748
687.381429, C06, 0.01868682
687.43139, C06, 0.03862572
687.481351, C06, 0.03058995
687.531312, C06, 0.04639673
687.581273, C06, 0.03697145
687.6312339999999, C06, 0.0468131
687.7311560000001, C06, 0.02122355
687.781117, C06, 0.02112305
687.980961, C06, 0.02297726
688.230766, C06, 0.02946869
689.92944, C06, 0.02058333
691.028582, C06, 0.02873734
691.178465, C06, 0.02098903
691.228426, C06, 0.01999648
691.328348, C06, 0.02316928
691.4782310000001, C06, 0.02913356
692.477451, C06, 0.01890957
692.577373, C06, 0.01960544
693.476671, C06, 0.02829488
693.726476, C06, 0.02114262
697.023902, C06, 0.02088688
697.173785, C06, 0.02926238
697.223746, C06, 0.01882237
697.473551, C06, 0.02081105
697.623434, C06, 0.02122368
697.823278, C06, 0.03917983
697.9232, C06, 0.03640246
698.372849, C06, 0.04691803
698.522732, C06, 0.03547364
698.972381, C06, 0.02458513
699.172225, C06, 0.03204319
699.222186, C06, 0.02435136
699.322108, C06, 0.02948669
699.372069, C06, 0.02383906
699.5219520000001, C06, 0.01829478
699.571913, C06, 0.02358508
699.671835, C06, 0.03523612
699.721796, C06, 0.02787641
699.771757, C06, 0.02819693
700.42125, C06, 0.02261513
700.671055, C06, 0.03425324
701.120704, C06, 0.01984325
701.220626, C06, 0.03553033
701.370509, C06, 0.02378711
701.42047, C06, 0.0188731
701.520392, C06, 0.01882339
701.720236, C06, 0.02476218
702.569573, C06, 0.02898771
702.869339, C06, 0.02165842
703.41891, C06, 0.02094229
705.067623, C06, 0.01896875
705.3174279999999, C06, 0.027316
705.367389, C06, 0.02057841
706.0668429999999, C06, 0.02082145
706.366609, C06, 0.02891363
710.113684, C06, 0.02023293
710.41345, C06, 0.01945674
710.613294, C06, 0.02723026
710.813138, C06, 0.02680197
710.863099, C06, 0.02752614
710.91306, C06, 0.01909217
710.963021, C06, 0.01915148
712.461851, C06, 0.01833378
713.211266, C06, 0.0221896
715.459511, C06, 0.02856757
715.7093159999999, C06, 0.02514052
715.90916, C06, 0.01893192
716.158965, C06, 0.02355036
716.4587309999999, C06, 0.01875417
718.40721, C06, 0.01967728
718.557093, C06, 0.02004405
719.106664, C06, 0.01926006
721.005182, C06, 0.02525672
721.055143, C06, 0.01868817
722.753817, C06, 0.01981336
727.799878, C06, 0.02086636
728.2495269999999, C06, 0.0341741
728.299488, C06, 0.02131126
728.649215, C06, 0.02380855
728.9989420000001, C06, 0.02173597
729.298708, C06, 0.01863804
729.39863, C06, 0.02656215
729.448591, C06, 0.02782945
729.498552, C06, 0.03018057
729.548513, C06, 0.02065021
729.598474, C06, 0.01931538
729.6484349999999, C06, 0.02439135
729.698396, C06, 0.04766601
729.7483570000001, C06, 0.02651379
729.798318, C06, 0.02116114
729.89824, C06, 0.01933458
729.948201, C06, 0.02126628
730.098084, C06, 0.0199652
730.148045, C06, 0.02105665
732.945861, C06, 0.02174292
734.1449249999999, C06, 0.02836034
734.194886, C06, 0.01990703
734.244847, C06, 0.02714024
734.294808, C06, 0.01965387
734.39473, C06, 0.02595058
734.544613, C06, 0.03342617
734.644535, C06, 0.02640277
734.694496, C06, 0.02780735
734.744457, C06, 0.02220497
736.043443, C06, 0.01833946
738.741337, C06, 0.02088632
739.190986, C06, 0.01868732
739.490752, C06, 0.02174407
739.840479, C06, 0.02079029
755.37835, C06, 0.0187222
755.927921, C06, 0.02091783
756.677336, C06, 0.02043366
756.827219, C06, 0.0223189
757.976322, C06, 0.01883691
758.226127, C06, 0.02275945
758.925581, C06, 0.02616827
758.975542, C06, 0.0195353
760.074684, C06, 0.02184866
760.924021, C06, 0.0188228
760.973982, C06, 0.02154257
767.418951, C06, 0.01860243
767.518873, C06, 0.02504487
767.818639, C06, 0.02149467
768.068444, C06, 0.02410632
771.6656359999999, C06, 0.0212953
772.215207, C06, 0.02263354
772.315129, C06, 0.01913957
772.36509, C06, 0.02386668
772.465012, C06, 0.02609406
772.564934, C06, 0.01884773
772.614895, C06, 0.02960095
772.664856, C06, 0.01843065
772.714817, C06, 0.02049322
772.764778, C06, 0.03934208
772.8647, C06, 0.02091032
773.014583, C06, 0.0209358
773.763998, C06, 0.02647644
774.313569, C06, 0.0188892
774.613335, C06, 0.02076833
776.711697, C06, 0.02472721
777.511073, C06, 0.02012362
778.460332, C06, 0.02046958
779.9092010000001, C06, 0.02247579
780.458772, C06, 0.02587935
781.008343, C06, 0.02166481
781.058304, C06, 0.03480105
781.108265, C06, 0.0279741
781.208187, C06, 0.04325517
781.3081089999999, C06, 0.03899257
781.35807, C06, 0.02513048
781.4080310000001, C06, 0.02531156
781.457992, C06, 0.02612409
782.906861, C06, 0.02268423
782.956822, C06, 0.0212099
783.206627, C06, 0.04176505
783.256588, C06, 0.02439898
783.506393, C06, 0.02131671
783.5563540000001, C06, 0.02537507
783.606315, C06, 0.01875038
783.656276, C06, 0.04295728
783.706237, C06, 0.0302107
783.756198, C06, 0.03446078
783.806159, C06, 0.03308463
783.85612, C06, 0.04030594
783.906081, C06, 0.04534987
783.956042, C06, 0.04288816
784.006003, C06, 0.04977971
784.055964, C06, 0.03986609
784.105925, C06, 0.05635175
784.155886, C06, 0.02962223
784.2058469999999, C06, 0.02882266
784.255808, C06, 0.05786911
784.35573, C06, 0.04882836
784.405691, C06, 0.04105878
784.455652, C06, 0.03281182
784.505613, C06, 0.03241962
784.555574, C06, 0.03123838
784.605535, C06, 0.04682928
784.655496, C06, 0.04224783
785.005223, C06, 0.02301913
785.105145, C06, 0.02996659
785.255028, C06, 0.02272928
785.304989, C06, 0.02055389
785.35495, C06, 0.02489164
785.404911, C06, 0.03298253
785.454872, C06, 0.0343903
785.504833, C06, 0.02438116
785.604755, C06, 0.0262073
785.7046769999999, C06, 0.04055807
785.85456, C06, 0.0397777
785.904521, C06, 0.02711761
786.254248, C06, 0.02568573
786.753858, C06, 0.02983946
787.153546, C06, 0.02009249
787.2035069999999, C06, 0.03558889
787.253468, C06, 0.02099422
787.35339, C06, 0.02942404
789.002103, C06, 0.02161434
789.052064, C06, 0.03129309
789.151986, C06, 0.02126376
789.251908, C06, 0.06600899
789.301869, C06, 0.03695476
789.3518299999999, C06, 0.04727587
789.401791, C06, 0.03332615
789.4517520000001, C06, 0.04838136
789.501713, C06, 0.04865605
789.551674, C06, 0.04726177
789.601635, C06, 0.03203753
789.651596, C06, 0.04112083
789.701557, C06, 0.05349356
789.751518, C06, 0.04764688
789.801479, C06, 0.03837651
789.85144, C06, 0.03883094
789.901401, C06, 0.02846599
789.951362, C06, 0.05602992
790.001323, C06, 0.05746543
790.051284, C06, 0.05396122
790.1012449999999, C06, 0.06855619
790.151206, C06, 0.03078598
790.2011670000001, C06, 0.04758084
790.251128, C06, 0.02669358
790.301089, C06, 0.04147357
790.35105, C06, 0.06823379
790.401011, C06, 0.02388471
790.450972, C06, 0.0654496
790.500933, C06, 0.05957234
790.550894, C06, 0.04316843
790.600855, C06, 0.06485724
790.650816, C06, 0.03317291
790.700777, C06, 0.06257087
790.750738, C06, 0.03931803
790.800699, C06, 0.0489819
790.8506599999999, C06, 0.02526182
790.900621, C06, 0.02186924
791.000543, C06, 0.02812076
791.250348, C06, 0.02573687
791.500153, C06, 0.02011067
791.550114, C06, 0.01872593
791.650036, C06, 0.0182777
791.84988, C06, 0.02540624
792.649256, C06, 0.02104402
793.048944, C06, 0.02263758
793.0989049999999, C06, 0.033528
793.148866, C06, 0.02984324
793.1988270000001, C06, 0.03321406
793.248788, C06, 0.03661579
793.298749, C06, 0.0494284
793.448632, C06, 0.02661109
794.198047, C06, 0.0322296
794.297969, C06, 0.02493036
794.397891, C06, 0.02232823
795.84676, C06, 0.01877266
796.046604, C06, 0.02393965
796.0965650000001, C06, 0.0200088
797.445512, C06, 0.0288312
798.045044, C06, 0.02747902
798.294849, C06, 0.01979998
799.34403, C06, 0.02496874
800.34325, C06, 0.02155365
802.391651, C06, 0.02012551
805.33935, C06, 0.02889799
805.589155, C06, 0.01920414
805.6391159999999, C06, 0.01890822
805.988843, C06, 0.02867348
806.288609, C06, 0.01845412
827.272229, C06, 0.01828991
827.671917, C06, 0.02417009
828.021644, C06, 0.03161297
828.671137, C06, 0.02862699
828.771059, C06, 0.02228273
831.019304, C06, 0.02423703
831.81868, C06, 0.02077173
832.2183680000001, C06, 0.01929031
832.418212, C06, 0.03328857
832.518134, C06, 0.03500263
832.618056, C06, 0.01954392
832.767939, C06, 0.02168427
832.8678609999999, C06, 0.02279381
833.017744, C06, 0.02870104
833.117666, C06, 0.0243441
833.31751, C06, 0.03295885
833.467393, C06, 0.0189395
833.567315, C06, 0.03386939
833.6172759999999, C06, 0.02606592
833.7171980000001, C06, 0.01907566
833.81712, C06, 0.01837248
833.867081, C06, 0.02375925
833.917042, C06, 0.02128613
834.416652, C06, 0.02179918
834.616496, C06, 0.03285734
834.766379, C06, 0.02014241
834.81634, C06, 0.02821749
835.016184, C06, 0.0238651
835.2160280000001, C06, 0.02834666
835.31595, C06, 0.02260116
835.365911, C06, 0.02855831
835.565755, C06, 0.03317159
835.615716, C06, 0.01876813
835.8655209999999, C06, 0.01952282
835.915482, C06, 0.02342159
836.415092, C06, 0.02481943
836.465053, C06, 0.03055698
836.515014, C06, 0.02042973
836.664897, C06, 0.02504328
836.714858, C06, 0.0302659
836.81478, C06, 0.02268964
837.064585, C06, 0.02417377
838.963103, C06, 0.01983245
850.154367, C06, 0.01838939
850.753899, C06, 0.02016807
851.453353, C06, 0.02120015
851.703158, C06, 0.02454393
857.598556, C06, 0.02436386
864.29333, C06, 0.01951633
864.393252, C06, 0.02896396
865.3425109999999, C06, 0.02091105
865.842121, C06, 0.01978987
866.191848, C06, 0.01828242
867.840561, C06, 0.02188038
869.189508, C06, 0.0194497
869.7390789999999, C06, 0.02174878
869.938923, C06, 0.02264024
870.888182, C06, 0.02425496
870.938143, C06, 0.01873921
871.387792, C06, 0.02616394
871.437753, C06, 0.01861949
879.331591, C06, 0.02056065
879.931123, C06, 0.02430508
879.981084, C06, 0.02206882
880.081006, C06, 0.02472426
880.480694, C06, 0.02569006
880.630577, C06, 0.02517645
880.680538, C06, 0.0268753
880.730499, C06, 0.03004633
881.28007, C06, 0.01874846
881.6297970000001, C06, 0.02448241
881.679758, C06, 0.02881953
881.729719, C06, 0.03307727
881.829641, C06, 0.01948053
883.678198, C06, 0.02021273
883.728159, C06, 0.0263565
883.7781199999999, C06, 0.02970168
883.8780420000001, C06, 0.034015
883.977964, C06, 0.03745098
884.077886, C06, 0.01895766
884.827301, C06, 0.01827697
892.5712559999999, C06, 0.02591917
892.621217, C06, 0.02113269
892.871022, C06, 0.01847026
898.516615, C06, 0.02326826
901.913963, C06, 0.0299556
905.511155, C06, 0.02271975
905.611077, C06, 0.02099048
905.661038, C06, 0.03266796
906.960024, C06, 0.01910118
907.25979, C06, 0.03394788
907.559556, C06, 0.01899728
909.957684, C06, 0.02127136
922.1481680000001, C06, 0.03233916
922.198129, C06, 0.03156075
922.24809, C06, 0.0195357
922.298051, C06, 0.0256302
922.397973, C06, 0.04171786
923.197349, C06, 0.02405012
923.297271, C06, 0.03385957
923.347232, C06, 0.0430395
923.397193, C06, 0.0188088
923.447154, C06, 0.04712468
923.497115, C06, 0.05557446
923.597037, C06, 0.02714872
923.6469980000001, C06, 0.03090182
923.696959, C06, 0.03944373
923.74692, C06, 0.02677011
923.796881, C06, 0.02919465
924.046686, C06, 0.02117461
924.945984, C06, 0.02083959
924.995945, C06, 0.04118264
926.894463, C06, 0.02201599
957.970205, C06, 0.02367597
958.569737, C06, 0.04021908
959.169269, C06, 0.01871822
960.867943, C06, 0.02546749
961.017826, C06, 0.02221924
961.567397, C06, 0.02038627
962.21689, C06, 0.0214846
962.266851, C06, 0.02023879
968.611898, C06, 0.02455112
968.71182, C06, 0.02262141
968.761781, C06, 0.02082141
986.298092, C06, 0.03388977
990.7446210000001, C06, 0.02074625
991.793802, C06, 0.02665744
991.893724, C06, 0.02203887
992.8929440000001, C06, 0.01829363
1000.736821, C06, 0.01970971
1025.16775, C06, 0.02197335
1025.217711, C06, 0.02997711
1025.267672, C06, 0.03609432
1026.966346, C06, 0.02039626
1027.815683, C06, 0.02028179
1027.965566, C06, 0.01937622
1028.115449, C06, 0.01832815
1028.16541, C06, 0.01889184
1030.66346, C06, 0.01959828
1030.913265, C06, 0.02111111
1050.64786, C06, 0.01851816
1050.797743, C06, 0.03817862
1054.494857, C06, 0.02124396
1054.694701, C06, 0.02116947
1054.794623, C06, 0.02189351
1054.894545, C06, 0.02664277
1054.944506, C06, 0.02021985
1069.932806, C06, 0.01862034
1073.679881, C06, 0.01834846
1074.229452, C06, 0.02123484
1074.279413, C06, 0.02878635
1074.329374, C06, 0.0200093
1082.872705, C06, 0.02989479
1083.172471, C06, 0.02214593
1083.272393, C06, 0.02490592
1083.372315, C06, 0.01964839
1083.522198, C06, 0.02461712
1083.62212, C06, 0.02636638
1083.672081, C06, 0.02994059
1099.459757, C06, 0.01958115
1102.757183, C06, 0.02040608
1116.246653, C06, 0.02530514
1118.245093, C06, 0.01899518
1122.991388, C06, 0.0217413
1124.490218, C06, 0.01882711
1138.229493, C06, 0.01853727
1150.320055, C06, 0.02002161
1150.469938, C06, 0.01946928
1163.709603, C06, 0.02008944
1165.658082, C06, 0.02460225
1166.507419, C06, 0.01882457
1166.55738, C06, 0.03609222
1178.647942, C06, 0.0260706
1182.04529, C06, 0.02525626
1191.587841, C06, 0.01928344
1191.637802, C06, 0.02022651
1276.671424, C06, 0.01981589
1277.770566, C06, 0.02098437
1282.566822, C06, 0.01978248
1283.566042, C06, 0.01886282
1283.665964, C06, 0.02576135
1283.96573, C06, 0.02054851
1284.615223, C06, 0.01992821
1284.665184, C06, 0.02227792
1284.765106, C06, 0.01903166
1285.914209, C06, 0.01993308
1296.156214, C06, 0.02964921
1296.356058, C06, 0.01951095
1296.406019, C06, 0.02479035
1296.45598, C06, 0.02747685
1296.655824, C06, 0.02506399
1296.755746, C06, 0.02753909
1296.805707, C06, 0.02239868
1316.090653, C06, 0.01931598
1321.386519, C06, 0.02465722
1322.585583, C06, 0.02061953
1427.868147, C06, 0.01979871
1428.267835, C06, 0.01703509
1428.417718, C06, 0.01743028
1430.216314, C06, 0.01698759
1430.915768, C06, 0.01604629
1431.315456, C06, 0.01771114
1431.465339, C06, 0.03731064
1431.565261, C06, 0.02335039
1432.464559, C06, 0.02160589
1432.664403, C06, 0.02975783
1439.209294, C06, 0.01628732
1439.259255, C06, 0.03108953
1439.359177, C06, 0.01757567
1439.908748, C06, 0.02491537
1451.299856, C06, 0.01674739
1451.849427, C06, 0.01690047
1464.239755, C06, 0.01957644
1467.087532, C06, 0.02399187
1467.137493, C06, 0.02277132
1469.585582, C06, 0.01770014
1469.635543, C06, 0.01807626
1470.235075, C06, 0.01884026
1470.384958, C06, 0.01719101
1470.48488, C06, 0.01891969
1470.834607, C06, 0.01825018
1473.132813, C06, 0.0197401
1473.732345, C06, 0.03052519
1474.082072, C06, 0.02767394
1474.132033, C06, 0.02594785
1474.181994, C06, 0.01998003
1474.531721, C06, 0.02425335
1474.581682, C06, 0.02500232
1474.681604, C06, 0.02296938
1474.731565, C06, 0.02322352
1474.781526, C06, 0.02923392
1474.831487, C06, 0.02392459
1474.881448, C06, 0.0182811
1474.931409, C06, 0.0352814
1474.98137, C06, 0.03052899
1475.031331, C06, 0.01878169
1475.081292, C06, 0.02114645
1477.229615, C06, 0.02260973
1480.726885, C06, 0.01805001
1482.725325, C06, 0.01751477
1494.96577, C06, 0.0171137
1563.012652, C06, 0.0227466
1563.112574, C06, 0.02232946
1563.212496, C06, 0.02528726
1568.758167, C06, 0.01670355
1572.755047, C06, 0.01677645
1573.004852, C06, 0.0178615
1575.40298, C06, 0.0183337
1576.652005, C06, 0.0181216
1616.171156, C06, 0.01678725
1634.606765, C06, 0.01771186
1661.235978, C06, 0.02139836
1661.385861, C06, 0.01694448
1663.534184, C06, 0.03291859
1666.581805, C06, 0.02012494
1691.162617, C06, 0.01854168
1698.506884, C06, 0.01870421
1699.30626, C06, 0.03086655
1699.456143, C06, 0.01608863
1700.055675, C06, 0.02499992
1700.505324, C06, 0.02455504
1700.80509, C06, 0.01659855
1701.004934, C06, 0.01937415
1703.253179, C06, 0.02225986
1703.502984, C06, 0.0193413
1703.552945, C06, 0.01667038
1729.132977, C06, 0.02149423
1729.182938, C06, 0.02337221
1729.332821, C06, 0.01619887
1729.732509, C06, 0.01654979
1730.431963, C06, 0.02828965
1730.481924, C06, 0.01673903
1730.531885, C06, 0.01795331
1730.581846, C06, 0.03203557
1730.631807, C06, 0.03411151
1730.681768, C06, 0.01837423
1814.516326, C06, 0.01592031
1957.005098, C06, 0.01681517
1958.803694, C06, 0.01770805
1959.053499, C06, 0.01933229
1959.203382, C06, 0.04040287
1959.403226, C06, 0.02677853
1959.553109, C06, 0.02658828
1959.60307, C06, 0.02171534
1959.653031, C06, 0.02852266
1959.752953, C06, 0.02364409
1959.902836, C06, 0.02301456
1960.452407, C06, 0.02454074
1960.60229, C06, 0.02266213
1960.652251, C06, 0.0198468
2007.315825, C06, 0.01738472
2007.465708, C06, 0.0273896
2008.964538, C06, 0.01748805
2015.709273, C06, 0.01979967
2018.55705, C06, 0.02560757
2019.406387, C06, 0.02617203
2036.592971, C06, 0.01698426
2115.581312, C06, 0.01851984
2158.297967, C06, 0.01979928
2165.842078, C06, 0.01895436
